=== EXPERIMENT 15 STARTED AT 2026-01-14 13:10:03.205191 ===
Population size: 100
Data file: /home/bazzo/Scrivania/fjsp_rescheduling/results_scheduling/schedule_simulation_15.pkl
--------------------------------------------------------------------------------

Jobs: 10
Machines: 7
Ops per job: [3, 2, 3, 3, 3, 3, 3, 3, 3, 3]
Starting NSGA-II.
Population: 100
Crossover rate: 0.8, Mutation rate: 0.1
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  2731 |   273100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2732 |   273200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2733 |   273300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2734 |   273400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2735 |   273500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2736 |   273600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2737 |   273700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2738 |   273800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2739 |   273900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2740 |   274000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2741 |   274100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2742 |   274200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2743 |   274300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2744 |   274400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2745 |   274500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2746 |   274600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2747 |   274700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2748 |   274800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2749 |   274900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2750 |   275000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2751 |   275100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2752 |   275200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2753 |   275300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2754 |   275400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2755 |   275500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2756 |   275600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2757 |   275700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2758 |   275800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2759 |   275900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2760 |   276000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2761 |   276100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2762 |   276200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2763 |   276300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2764 |   276400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2765 |   276500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2766 |   276600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2767 |   276700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2768 |   276800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2769 |   276900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2770 |   277000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2771 |   277100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2772 |   277200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2773 |   277300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2774 |   277400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2775 |   277500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2776 |   277600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2777 |   277700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2778 |   277800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2779 |   277900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2780 |   278000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2781 |   278100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2782 |   278200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2783 |   278300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2784 |   278400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2785 |   278500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2786 |   278600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2787 |   278700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2788 |   278800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2789 |   278900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2790 |   279000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2791 |   279100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2792 |   279200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2793 |   279300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2794 |   279400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2795 |   279500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2796 |   279600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2797 |   279700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2798 |   279800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2799 |   279900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2800 |   280000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2801 |   280100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2802 |   280200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2803 |   280300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2804 |   280400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2805 |   280500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2806 |   280600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2807 |   280700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2808 |   280800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2809 |   280900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2810 |   281000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2811 |   281100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2812 |   281200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2813 |   281300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2814 |   281400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2815 |   281500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2816 |   281600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2817 |   281700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2818 |   281800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2819 |   281900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2820 |   282000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2821 |   282100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2822 |   282200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2823 |   282300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2824 |   282400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2825 |   282500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2826 |   282600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2827 |   282700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2828 |   282800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2829 |   282900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2830 |   283000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2831 |   283100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2832 |   283200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2833 |   283300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2834 |   283400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2835 |   283500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2836 |   283600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2837 |   283700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2838 |   283800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2839 |   283900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2840 |   284000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2841 |   284100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2842 |   284200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2843 |   284300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2844 |   284400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2845 |   284500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2846 |   284600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2847 |   284700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2848 |   284800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2849 |   284900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2850 |   285000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2851 |   285100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2852 |   285200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2853 |   285300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2854 |   285400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2855 |   285500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2856 |   285600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2857 |   285700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2858 |   285800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2859 |   285900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2860 |   286000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2861 |   286100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2862 |   286200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2863 |   286300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2864 |   286400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2865 |   286500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2866 |   286600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2867 |   286700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2868 |   286800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2869 |   286900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2870 |   287000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2871 |   287100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2872 |   287200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2873 |   287300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2874 |   287400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2875 |   287500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2876 |   287600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2877 |   287700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2878 |   287800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2879 |   287900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2880 |   288000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2881 |   288100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2882 |   288200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2883 |   288300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2884 |   288400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2885 |   288500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2886 |   288600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2887 |   288700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2888 |   288800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2889 |   288900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2890 |   289000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2891 |   289100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2892 |   289200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2893 |   289300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2894 |   289400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2895 |   289500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2896 |   289600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2897 |   289700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2898 |   289800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2899 |   289900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2900 |   290000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2901 |   290100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2902 |   290200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2903 |   290300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2904 |   290400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2905 |   290500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2906 |   290600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2907 |   290700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2908 |   290800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2909 |   290900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2910 |   291000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2911 |   291100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2912 |   291200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2913 |   291300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2914 |   291400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2915 |   291500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2916 |   291600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2917 |   291700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2918 |   291800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2919 |   291900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2920 |   292000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2921 |   292100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2922 |   292200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2923 |   292300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2924 |   292400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2925 |   292500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2926 |   292600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2927 |   292700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2928 |   292800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2929 |   292900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2930 |   293000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2931 |   293100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2932 |   293200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2933 |   293300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2934 |   293400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2935 |   293500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2936 |   293600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2937 |   293700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2938 |   293800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2939 |   293900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2940 |   294000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2941 |   294100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2942 |   294200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2943 |   294300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2944 |   294400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2945 |   294500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2946 |   294600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2947 |   294700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2948 |   294800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2949 |   294900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2950 |   295000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2951 |   295100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2952 |   295200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2953 |   295300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2954 |   295400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2955 |   295500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2956 |   295600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2957 |   295700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2958 |   295800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2959 |   295900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2960 |   296000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2961 |   296100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2962 |   296200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2963 |   296300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2964 |   296400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2965 |   296500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2966 |   296600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2967 |   296700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2968 |   296800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2969 |   296900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2970 |   297000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2971 |   297100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2972 |   297200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2973 |   297300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2974 |   297400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2975 |   297500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2976 |   297600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2977 |   297700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2978 |   297800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2979 |   297900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2980 |   298000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2981 |   298100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2982 |   298200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2983 |   298300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2984 |   298400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2985 |   298500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2986 |   298600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2987 |   298700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2988 |   298800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2989 |   298900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2990 |   299000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2991 |   299100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2992 |   299200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2993 |   299300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2994 |   299400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2995 |   299500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2996 |   299600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2997 |   299700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2998 |   299800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  2999 |   299900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3000 |   300000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3001 |   300100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3002 |   300200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3003 |   300300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3004 |   300400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3005 |   300500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3006 |   300600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3007 |   300700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3008 |   300800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3009 |   300900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3010 |   301000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3011 |   301100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3012 |   301200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3013 |   301300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3014 |   301400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3015 |   301500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3016 |   301600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3017 |   301700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3018 |   301800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3019 |   301900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3020 |   302000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3021 |   302100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  3022 |   302200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
